Log file open, 01/14/23 10:47:36
[2023.01.14-09.04.39:472][ 91]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.01.14-09.04.39:472][ 91]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 15:04:39)
[2023.01.14-09.04.39:500][ 91]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-09.04.39:504][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004398s)
[2023.01.14-09.04.39:504][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004441s)
[2023.01.14-09.04.39:504][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.04.39:505][ 91]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-09.04.39:505][ 91]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-09.04.39:505][ 91]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-09.04.39:505][ 91]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-09.04.39:506][ 91]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-09.04.39:506][ 91]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 461 ms)
[2023.01.14-09.04.39:506][ 91]LogPlayLevel: PIE: World Init took: (0.002104s)
[2023.01.14-09.04.39:534][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.14-09.04.39:535][ 91]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.14-09.04.39:535][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-09.04.39:535][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-09.04.39:535][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-09.04.39:535][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-09.04.39:535][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-09.04.39:535][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-09.04.39:535][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-09.04.39:535][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-09.04.39:536][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-09.04.39:536][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-09.04.39:536][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-09.04.39:538][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-09.04.39:608][ 91]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-09.04.39:608][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-09.04.39:608][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-09.04.39:608][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-09.04.39:609][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.14-09.04.39:609][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.14-09.04.39:611][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.14-09.04.39:611][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.14-09.04.39:611][ 91]LogInit: FAudioDevice initialized.
[2023.01.14-09.04.39:611][ 91]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.14-09.04.39:616][ 91]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-09.04.39:619][ 91]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-12.04.39
[2023.01.14-09.04.39:619][ 91]LogWorld: Bringing up level for play took: 0.002306
[2023.01.14-09.04.39:621][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.14-09.04.39:623][ 91]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-09.04.39:623][ 91]PIE: Server logged in
[2023.01.14-09.04.39:624][ 91]PIE: Play in editor total start time 0,232 seconds.
[2023.01.14-09.04.50:029][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-09.04.50:029][575]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-09.04.50:029][575]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.04.50:029][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.04.50:030][575]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-09.04.50:032][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-09.04.50:036][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.04.50:066][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-09.04.50:067][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-09.04.50:069][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-09.04.50:078][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.14-09.04.50:111][576]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.14-09.04.54:487][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-09.04.54:568][818]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Beta_Surface_Skeleton
[2023.01.14-09.04.54:568][818]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Beta_Surface_SkeletonF8D7790A4F26B10892494E8934213228.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Beta_Surface_Skeleton.uasset'
[2023.01.14-09.04.54:575][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.33 sec)
[2023.01.14-09.04.54:581][818]AssetCheck: New page: Asset Save: Beta_Surface_Skeleton
[2023.01.14-09.04.54:581][818]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-09.04.56:837][944]BlueprintLog: New page: Compile CharAnimation
[2023.01.14-09.04.56:879][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.14-09.05.04:227][355]LogSlate: Window 'Beta_Surface_Skeleton' being destroyed
[2023.01.14-09.05.04:231][355]LogSlate: Window 'Beta_Surface_Skeleton' being destroyed
[2023.01.14-09.05.04:240][355]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.04:240][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.04:283][355]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.04:284][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.04:318][355]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.04:318][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.04:333][355]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.04:333][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.04:365][355]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.04:365][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.10:503][711]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ThirdPerson/CharAnimation.CharAnimation
[2023.01.14-09.05.10:503][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.05.10:518][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.05.10:527][711]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.05.11:102][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.05.11:173][711]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.01.14-09.05.13:191][829]LogSlate: Window 'CharAnimation' being destroyed
[2023.01.14-09.05.13:195][829]LogSlate: Window 'CharAnimation' being destroyed
[2023.01.14-09.05.13:203][829]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.13:203][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.13:244][829]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.13:244][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.13:280][829]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.05.13:280][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.05.49:620][970]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-09.05.49:621][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.05.49:634][970]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.05.49:973][970]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.14-09.06.03:620][698]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-09.06.03:620][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.06.03:628][698]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.06.03:753][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.06.03:822][698]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.14-09.06.16:846][411]Cmd: TRANSACTION UNDO
[2023.01.14-09.06.16:846][411]LogEditorTransaction: Undo Rotate Bone
[2023.01.14-09.06.17:024][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.06.17:025][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.06.41:328][681]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.06.41:335][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.06.41:343][681]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.06.41:469][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.06.41:908][681]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.14-09.06.41:915][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.06.41:939][681]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.14-09.06.41:953][681]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.14-09.07.23:653][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-09.07.23:742][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Beta_Surface" FILE="../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Beta_Surface.uasset" SILENT=true
[2023.01.14-09.07.23:808][991]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Beta_Surface
[2023.01.14-09.07.23:808][991]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Beta_SurfaceB4CA950C414D67852DB72DB22385A502.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Beta_Surface.uasset'
[2023.01.14-09.07.23:815][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1.49 sec)
[2023.01.14-09.07.23:825][991]AssetCheck: New page: Asset Save: Beta_Surface
[2023.01.14-09.07.23:825][991]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-09.07.57:271][855]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.08.00:184][  2]Cmd: TRANSACTION UNDO
[2023.01.14-09.08.00:184][  2]LogEditorTransaction: Undo Set Key
[2023.01.14-09.08.00:428][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.08.00:438][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.08.00:449][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.08.01:159][ 26]Cmd: TRANSACTION UNDO
[2023.01.14-09.08.01:159][ 26]LogEditorTransaction: Undo Translate Bone
[2023.01.14-09.08.01:391][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.08.01:400][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.08.01:410][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.08.07:684][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-09.08.07:789][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Beta_Surface_Anim" FILE="../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Beta_Surface_Anim.uasset" SILENT=true
[2023.01.14-09.08.07:794][366]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Beta_Surface_Anim
[2023.01.14-09.08.07:794][366]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Beta_Surface_AnimD19406FA4D83F50175C2FFB8147F5AD2.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Beta_Surface_Anim.uasset'
[2023.01.14-09.08.07:801][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.61 sec)
[2023.01.14-09.08.07:811][366]AssetCheck: New page: Asset Save: Beta_Surface_Anim
[2023.01.14-09.08.07:811][366]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.08.23:226][238]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ThirdPerson/CharAnimation.CharAnimation
[2023.01.14-09.08.23:226][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.08.23:233][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.08.23:242][238]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.08.23:810][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.08.23:896][238]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.01.14-09.08.35:285][854]LogSlate: Window 'CharAnimation' being destroyed
[2023.01.14-09.08.35:290][854]LogSlate: Window 'CharAnimation' being destroyed
[2023.01.14-09.08.35:314][854]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:314][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:359][854]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:359][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:397][854]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:397][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:411][854]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:411][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:427][854]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:427][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:464][854]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:464][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:480][854]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:480][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:517][854]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:517][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.35:549][854]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.35:549][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.43:368][308]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-09.08.43:368][308]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-09.08.43:368][308]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.01.14-09.08.43:368][308]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_3
[2023.01.14-09.08.44:218][358]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-09.08.44:218][358]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-09.08.44:220][358]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_489EBD30B7C6BD5C01_1949138584
[2023.01.14-09.08.44:220][358]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_489EBD30B7C6BD5C01_1949138584
[2023.01.14-09.08.45:859][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-09.08.45:864][452]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-09.08.45:865][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-09.08.45:865][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-09.08.45:865][452]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 518 us)
[2023.01.14-09.08.45:865][452]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 2 ms)
[2023.01.14-09.08.45:865][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-09.08.45:865][452]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 15:08:45)
[2023.01.14-09.08.45:865][452]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-09.08.45:870][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004459s)
[2023.01.14-09.08.45:870][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004493s)
[2023.01.14-09.08.45:870][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.08.45:870][452]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-09.08.45:870][452]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-09.08.45:870][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-09.08.45:870][452]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-09.08.45:872][452]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-09.08.45:872][452]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 463 ms)
[2023.01.14-09.08.45:872][452]LogPlayLevel: PIE: World Init took: (0.001935s)
[2023.01.14-09.08.45:965][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.14-09.08.45:972][452]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.14-09.08.45:972][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-09.08.45:972][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-09.08.45:972][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-09.08.45:972][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-09.08.45:972][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-09.08.45:972][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-09.08.45:972][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-09.08.45:972][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-09.08.45:972][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-09.08.45:972][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-09.08.45:972][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-09.08.45:974][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-09.08.46:049][452]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-09.08.46:050][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-09.08.46:050][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-09.08.46:050][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-09.08.46:050][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.14-09.08.46:050][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.14-09.08.46:052][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.14-09.08.46:052][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.14-09.08.46:052][452]LogInit: FAudioDevice initialized.
[2023.01.14-09.08.46:052][452]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.14-09.08.46:056][452]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-09.08.46:059][452]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-12.08.46
[2023.01.14-09.08.46:059][452]LogWorld: Bringing up level for play took: 0.002702
[2023.01.14-09.08.46:061][452]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.14-09.08.46:063][452]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-09.08.46:063][452]PIE: Server logged in
[2023.01.14-09.08.46:064][452]PIE: Play in editor total start time 0,2 seconds.
[2023.01.14-09.08.50:430][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-09.08.50:430][643]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-09.08.50:430][643]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.08.50:430][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
